Stromanbieter,Adresse 1,PLZ,Stadt
Stadtwerke Aschersleben GmbH,Postfach 1756,06449,Aschersleben
Stadtwerke Augsburg Energie GmbH,Hoher Weg 1,86152,Augsburg
Stadtwerke Böblingen GmbH & Co. KG,Wolfgang-Brumme-Allee 32,71032,Böblingen
Stadtwerke Bühl GmbH,Siemensstr. 5,77815,Bühl
Stadtwerke Bad Aibling,Lindenstr. 30,83043,Bad Aibling
Stadtwerke Bad Brückenau GmbH,Sinnaustr. 14,97769,Bad Brückenau
Stadtwerke Bad Bramstedt GmbH,Lohstücker Weg 10 - 12,24576,Bad Bramstedt
Stadtwerke Bad Dürkheim GmbH,Salinenstrasse 36,67098,Bad Dürkheim
Stadtwerke Bad Friedrichshall,Saline 1,74177,Bad Friedrichshall
Stadtwerke Bad Herrenalb GmbH,Bahnhofstr. 12,76332,Bad Herrenalb
Stadtwerke Bad Hersfeld GmbH,Kleine Industriestrasse 1,36251,Bad Hersfeld
Stadtwerke Bad Kissingen GmbH,Würzburger Straße 5,97688,Bad Kissingen
Stadtwerke Bad Langensalza GmbH,Illebener Weg 11a,99947,Bad Langensalza
Stadtwerke Bad Nauheim GmbH,Hohe Straße 14-18,61231,Bad Nauheim
Stadtwerke Bad Neustadt a.d. Saale,Goethestr. 17/19,97616,Bad Neustadt
Stadtwerke Bad Pyrmont Energie & Verkehrs GmbH,Südstrasse 3,31812,Bad Pyrmont
Stadtwerke Bad Reichenhall KU,Hallgrafenstraße 2,83435,Bad Reichenhall
Stadtwerke Bad Säckingen GmbH,Schulhausstraße 40,79713,Bad Säckingen
Stadtwerke Bad Sachsa GmbH,Feldstraße 10,37441,Bad Sachsa
Stadtwerke Bad Salzuflen GmbH,Uferstr. 36-44,32108,Bad Salzuflen
Stadtwerke Bad Saulgau,Moosheimer Straße 28,88348,Bad Saulgau
Stadtwerke Bad Sooden-Allendorf,Werrastrasse 24,37242,Bad Sooden-Allendorf
Stadtwerke Bad Tölz GmbH,An der Osterleite 2,83646,Bad Tölz
Stadtwerke Bad Vilbel GmbH,Theodor-Heuss-Str. 53-63,61118,Bad Vilbel-Dortelweil
Stadtwerke Bad Wörishofen,Stadionring 18,86825,Bad Wörishofen
Stadtwerke Bad Wildbad GmbH & Co. KG,Ladestr. 5,75323,Bad Wildbad
Stadtwerke Bad Windsheim,Vorm Rothenburger Tor 2,91438,Bad Windsheim
Stadtwerke Balingen,Wasserwiesen 37,72336,Balingen
Stadtwerke Bamberg Energie- und Wasserversorgungs GmbH,Margaretendamm 28,96052,Bamberg
Stadtwerke Barmstedt,Bahnhofstr. 27,25355,Barmstedt
Stadtwerke Barmstedt Xtra GmbH,Bahnhofstr. 27,25355,Barmstedt
Stadtwerke Barth GmbH,Louis-Fürnberg-Strasse 3,18356,Barth
Stadtwerke Bayreuth Energie und Wasser GmbH,Birkenstraße 2,95447,Bayreuth
Stadtwerke Bebra GmbH,Wiesenweg 1,36179,Bebra
Stadtwerke Bernau GmbH,Breitscheidstraße 45,16321,Bernau bei Berlin
Stadtwerke Bexbach GmbH,Kolpingstraße 83,66450,Bexbach
Stadtwerke Bietigheim-Bissingen GmbH,Rötestr. 8,74321,Bietigheim-Bissingen
Stadtwerke Blankenburg GmbH,Börnecker Straße 6,38889,Blankenburg
Stadtwerke Bliestal GmbH,Bliesgaustraße 13,66440,Blieskastel
Stadtwerke Bogen GmbH,Agendorfer Straße 19,94327,Bogen
Stadtwerke Brühl GmbH,Engeldorfer Straße 2,50321,Brühl
Stadtwerke Brandenburg an der Havel GmbH & Co. KG,Packhofstraße 31,14776,Brandenburg an der Havel
Stadtwerke Bredstedt GmbH,Markt 3,25821,Bredstedt
Stadtwerke Bretten GmbH,Pforzheimer Str. 80-84,75015,Bretten
Stadtwerke Brunsbüttel GmbH,Eddelaker Straße 123 d,25541,Brunsbüttel
Stadtwerke Buchen GmbH & Co KG,Am Hohen Markstein 3,74722,Buchen/Odenwald
Stadtwerke Buchholz in der Nordheide GmbH,Maurerstraße 10,21244,Buchholz i.d.N.
Stadtwerke Burg GmbH,Schartauer Straße 58a,39288,Burg
Stadtwerke Burgdorf GmbH,Vor dem Hannoverschen Tor 12,31303,Burgdorf
Stadtwerke Buxtehude GmbH,Ziegelkamp 8,21614,Buxtehude
Stadtwerke Castrop-Rauxel GmbH,Lönsstrasse 12,44575,Castrop-Rauxel
Stadtwerke Celle GmbH,Magnusstraße 2,29221,Celle
Stadtwerke Clausthal-Zellerfeld GmbH,Robert-Koch-Str. 5,38678,Clausthal-Zellerfeld
Stadtwerke Cottbus GmbH,Karl-Liebknecht-Straße 130,03046,Cottbus
Stadtwerke Crailsheim GmbH,Fr.-Bergius-Str. 10 - 14,74564,Crailsheim
Stadtwerke Döbeln GmbH,Rosa-Luxemburg-Str. 9,04720,Döbeln
Stadtwerke Düren GmbH,Arnoldsweilerstr. 60,52351,Düren
Stadtwerke Dachau,Brunngartenstr. 3,85221,Dachau
Stadtwerke Deggendorf GmbH,Graflinger Straße 36,94469,Deggendorf
Stadtwerke Deidesheim GmbH,Im Kathrinenbild 5,67146,Deidesheim
Stadtwerke Detmold GmbH,Am Gelskamp 10,32758,Detmold
Stadtwerke Dettelbach,Luitpold-Baumann-Str. 1,97337,Dettelbach
Stadtwerke Dinslaken GmbH,Gerhard-Malina-Strasse 1,46537,Dinslaken
Stadtwerke Ditzingen GmbH & Co. KG,Bauernstraße 76/1,71254,Ditzingen
Stadtwerke EVB Huntetal GmbH,Amelogenstr. 1,49356,Diepholz
Stadtwerke Ebermannstadt Versorgungsbetriebe GmbH,Forchheimer Straße 29,91320,Ebermannstadt
Stadtwerke Eckernförde GmbH,Bormbrook 1,24340,Eckernförde
Stadtwerke Einbeck GmbH,Grimsehlstraße 17,37574,Einbeck
Stadtwerke Eisenberg Energie GmbH,Etzdorfer Str. 2,07607,Eisenberg
Stadtwerke Elbtal GmbH,Neubrunnstraße 8,01445,Radebeul
Stadtwerke Elm-Lappwald GmbH,Marktstraße 18,38154,Königslutter am Elm
Stadtwerke Elmshorn,Westerstr. 50 - 54,25336,Elmshorn
Stadtwerke Elzach Versorgungs- und Kurbetriebe,Hauptstraße 99,79215,Elzach
Stadtwerke Emden GmbH,Martin-Faber-Str. 11,26725,Emden
Stadtwerke Emmendingen GmbH,Am Gaswerk 1,79312,Emmendingen
Stadtwerke Emmerich GmbH,Wassenbergstraße 1,46446,Emmerich
Stadtwerke Emsdetten GmbH,Moorbrückenstraße 30,48282,Emsdetten
Stadtwerke Energie Jena-Pößneck GmbH,Rudolstädter Straße 39,07745,Jena
Stadtwerke Engen GmbH,Eugen-Schädler-Str. 3,78234,Engen
Stadtwerke Erkrath GmbH,Gruitener Straße 27,40699,Erkrath
Stadtwerke Eschwege GmbH,Niederhoner Straße 36,37269,Eschwege
Stadtwerke Essen AG,Rüttenscheider Straße 27 - 37,45128,Essen
Stadtwerke Ettlingen GmbH,Hertzstraße 33,76275,Ettlingen
Stadtwerke Eutin GmbH,Holstenstraße 6,23701,Eutin
Stadtwerke Fürstenfeldbruck GmbH,Bullachstrasse 27,82256,Fürstenfeldbruck
Stadtwerke Feuchtwangen,Ansbacher Straße 29,91555,Feuchtwangen
Stadtwerke Finsterwalde GmbH,Langer Damm 14,03238,Finsterwalde
Stadtwerke Forchheim GmbH,Haidfeldstrasse 8,91301,Forchheim
Stadtwerke Frankenthal GmbH,Wormser Str. 111,67227,Frankenthal
Stadtwerke Frankfurt (Oder) GmbH,Karl-Marx-Straße 195,15230,Frankfurt (Oder)
Stadtwerke Freudenberg GmbH & Co. KG,Hauptstraße 152,97896,Freudenberg
Stadtwerke Freudenstadt GmbH & Co. KG,Reichsstraße 9,72250,Freudenstadt
Stadtwerke Görlitz AG,Demianiplatz 23,02826,Görlitz
Stadtwerke Gütersloh GmbH,Berliner Str. 260,33330,Gütersloh
Stadtwerke Garbsen GmbH,Kochslandweg 20-22,30823,Garbsen
Stadtwerke Geesthacht GmbH,Elbuferstraße 48-54,21502,Geesthacht
Stadtwerke Geldern GmbH,Markt 25,47608,Geldern
Stadtwerke Gelnhausen GmbH,Philipp-Reis-Straße 1 - 3,63571,Gelnhausen
Stadtwerke Gengenbach,Hauptstraße 17,77723,Gengenbach
Stadtwerke Georgsmarienhütte GmbH,Malbergerstraße 13,49124,Georgsmarienhütte
Stadtwerke Germersheim GmbH,Gaswerkstraße 3,76726,Germersheim
Stadtwerke Gescher GmbH,Inselstr. 5,48712,Gescher
Stadtwerke Gießen AG,Lahnstraße 31,35398,Gießen
Stadtwerke Gifhorn GmbH,Torstraße 7,38518,Gifhorn
Stadtwerke Glückstadt GmbH,Bahnhofstrasse 2,25348,Glückstadt
Stadtwerke Goch GmbH,Postfach 100553,47574,Goch
Stadtwerke Grünstadt GmbH,Max-Planck-Str. 12,67269,Grünstadt
Stadtwerke Greven GmbH,Saerbecker Str. 77-78,48268,Greven
Stadtwerke Grevesmühlen GmbH,Grüner Weg 26,23936,Grevesmühlen
Stadtwerke Grimma GmbH,Lange Straße 17,04668,Grimma
Stadtwerke Groß-Gerau Versorgungs GmbH,Darmstädter Strasse 53,64521,Groß-Gerau
Stadtwerke Gronau GmbH,Laubstiege 19,48599,Gronau
Stadtwerke Gunzenhausen GmbH,Nürnbergerstr. 19-21,91710,Gunzenhausen
Stadtwerke Hünfeld GmbH,Lindenstraße 8,36088,Hünfeld
Stadtwerke Haan GmbH,Leichlinger Straße 2,42781,Haan
Stadtwerke Hagenow GmbH,Bahnhofstraße 87,19230,Hagenow
Stadtwerke Haiger,Hüttenstraße 18,35708,Haiger
Stadtwerke Hammelburg GmbH,Rote-Kreuz-Str. 44,97762,Hammelburg
Stadtwerke Harsewinkel GmbH,Münsterstraße 8,33428,Harsewinkel
Stadtwerke Haslach,Alte Hausacher Str. 1,77716,Haslach
Stadtwerke Hattingen GmbH,Weg zum Wasserwerk 23,45525,Hattingen
Stadtwerke Heide GmbH,Hinrich-Schmidt-Str. 16,25746,Heide
Stadtwerke Heidelberg Energie GmbH,Kurfürsten-Anlage 50,69115,Heidelberg
Stadtwerke Heidenheim AG,Meeboldstraße 1,89522,Heidenheim
Stadtwerke Heilsbronn,Kammereckerplatz 1,91560,Heilsbronn
Stadtwerke Herborn GmbH,Walkmühlenweg 12,35745,Herborn
Stadtwerke Herford GmbH,Werrestr. 103,32049,Herford
Stadtwerke Herne AG,Grenzweg 18,44623,Herne
Stadtwerke Hilden GmbH,Am Feuerwehrhaus 1,40724,Hilden
Stadtwerke Hockenheim,Obere Hauptstr. 8,68766,Hockenheim
Stadtwerke Holzminden GmbH,Rehwiese 28,37603,Holzminden
Stadtwerke Homburg GmbH,Lessingstr. 3,66424,Homburg
Stadtwerke Husum GmbH,Am Binnenhafen 1,25813,Husum
Stadtwerke Iserlohn GmbH,Stefanstr. 4-8,58638,Iserlohn
Stadtwerke Itzehoe GmbH,Gasstraße 18,25524,Itzehoe
Stadtwerke Jülich GmbH,An der Vogelstange 2a,52428,Jülich
Stadtwerke Kaarst GmbH,Rathaus Stadt Kaarst,41564,Kaarst
Stadtwerke Kaltenkirchen GmbH,Kamper Weg 38,24568,Kaltenkirchen
Stadtwerke Kamp-Lintfort GmbH,Wilhelmstraße 1a,47475,Kamp-Lintfort
Stadtwerke Karlsruhe GmbH,Daxlander Straße 72,76185,Karlsruhe
Stadtwerke Kelheim GmbH & Co. KG,Hallstattstr. 15,93309,Kelheim
Stadtwerke Kiel AG,Uhlenkrog 32,24113,Kiel
Stadtwerke Kleve GmbH,Flutstraße 36,47533,Kleve
Stadtwerke Klingenberg Kommunalunternehmen (AöR),Rathausstraße 9,63911,Klingenberg a.Main
Stadtwerke Konstanz GmbH,Max-Stromeyerstr.21-29,78467,Konstanz
Stadtwerke Kusel GmbH,Lehnstraße 32,66869,Kusel
Stadtwerke Löbau GmbH,Georgewitzer Strasse 54,02708,Löbau
Stadtwerke Löffingen,Rathausplatz 1,79843,Löffingen
Stadtwerke Lübbecke GmbH,Gasstraße 1,32312,Lübbecke
Stadtwerke Lüdenscheid GmbH,Lennestraße 2,58507,Lüdenscheid
Stadtwerke Laage GmbH,Polchower Chaussee 12,18299,Laage
Stadtwerke Lambrecht (Pfalz) GmbH,Hauptstrasse 14,67466,Lambrecht
Stadtwerke Langen GmbH,Weserstr. 14,63225,Langen
Stadtwerke Langenzenn,Obere Ringstrasse 17,90579,Langenzenn
Stadtwerke Laufenburg,Hauptstraße 30,79725,Laufenburg
Stadtwerke Lauterbach GmbH,Hinter dem Spittel 15,36341,Lauterbach
Stadtwerke Lemgo GmbH,Bruchweg 24,32657,Lemgo
Stadtwerke Lengerich GmbH,An der Mühlenbreede 4,49525,Lengerich
Stadtwerke Lindau (B) GmbH & Co. KG,Auenstraße 12,88131,Lindau (B)
Stadtwerke Lippstadt GmbH,Bunsenstraße 2,59557,Lippstadt
Stadtwerke Lohmar GmbH & Co. KG,Hauptstraße 27 -29,53797,Lohmar
Stadtwerke Ludwigsfelde GmbH,Potsdamer Straße 31,14974,Ludwigsfelde
Stadtwerke Lutherstadt Wittenberg GmbH,Lucas-Cranach-Str. 22,06886,Lutherstadt Wittenberg
Stadtwerke Mössingen,Freiherr-vom-Stein-Str. 18,72116,Mössingen
Stadtwerke Mühlacker GmbH,Danzigerstraße 13,75417,Mühlacker
Stadtwerke Mühldorf a. Inn GmbH & Co.KG,Weserstraße 4,84453,Mühldorf a. Inn
Stadtwerke Mühlhausen GmbH,Windeberger Landstraße 73,99974,Mühlhausen
Stadtwerke Mühlheim am Main GmbH,Dietesheimer Straße 70,63165,Mühlheim
Stadtwerke MüllheimStaufen GmbH,Marktstraße 1-3,79379,Müllheim
Stadtwerke Marburg GmbH,Am Krekel 55,35039,Marburg
Stadtwerke Meerane GmbH,Obere Bahnstr. 10,08393,Meerane
Stadtwerke Meiningen GmbH,Utendorfer Straße 122,98617,Meiningen
Stadtwerke Mengen,Mittlere Straße 40,88512,Mengen
Stadtwerke Metzingen,Stuttgarter Straße 59,72555,Metzingen
Stadtwerke Mosbach GmbH,Am Henschelberg 6,74821,Mosbach
Stadtwerke Munster-Bispingen GmbH,Rehrhofer Weg 127-133,29633,Munster
Stadtwerke Nürtingen GmbH,Porschestraße 5-9,72622,Nürtingen
Stadtwerke Neu-Isenburg GmbH,Schleussnerstr. 62,63263,Neu-Isenburg
Stadtwerke Neuffen AG,Bahnhofstr. 32,72639,Neuffen
Stadtwerke Neumarkt in der Oberpfalz,Ingolstädter Straße 18,92318,Neumarkt i.d.Opf.
Stadtwerke Neuruppin GmbH,Heinrich-Rau-Str. 3,16816,Neuruppin
Stadtwerke Neuss Energie und Wasser GmbH,Moselstraße 25-27,41464,Neuss
Stadtwerke Neustadt am Rübenberge GmbH & Co. KG,Herzstr. 3,31535,Neustadt a. Rgbe.
Stadtwerke Neustadt an der Aisch GmbH,Markgrafenstrasse 24,91413,Neustadt a.d. Aisch
Stadtwerke Neustadt an der Orla GmbH,Ernst-Thälmann-Straße 18,07806,Neustadt an der Orla
Stadtwerke Neustadt an der Weinstraße GmbH,Schlachthofstrasse 60,67433,Neustadt an der Weinstrasse
Stadtwerke Neustadt in Holstein,Ziegelhof 8,23730,Neustadt
Stadtwerke Neustrelitz GmbH,Wilhelm-Stolte-Straße 90,17235,Neustrelitz
Stadtwerke Neuwied GmbH,Hafenstraße 90,56564,Neuwied
Stadtwerke Niebüll GmbH,Ostring 5,25899,Niebüll
Stadtwerke Norden,Feldstr. 10,26506,Norden
Stadtwerke Norderney GmbH,Jann-Berghausstraße 34,26548,Norderney
Stadtwerke Norderstedt,Heidbergstr. 101-111,22846,Norderstedt
Stadtwerke Nortorf AöR,Poststr. 21,24589,Nortorf / Holstein
Stadtwerke Oberkirch GmbH,Appenweierer Str. 54,77704,Oberkirch
Stadtwerke Olching GmbH,Ilzweg 1,82140,Olching
Stadtwerke Osnabrück AG,Alte Poststraße 9,49074,Osnabrück
Stadtwerke Passau GmbH,Regensburger Straße 29,94036,Passau
Stadtwerke Peine GmbH,Woltorfer Str. 64,31224,Peine
Stadtwerke Pfaffenhofen a. d. Ilm,Michael-Weingartner-Straße 11,85276,Pfaffenhofen a. d. Ilm
Stadtwerke Pfarrkirchen,Äußere-Simbacher-Str. 7,84347,Pfarrkirchen
Stadtwerke Pfullendorf GmbH,Bahnhofstr. 6,88630,Pfullendorf
Stadtwerke Pinneberg GmbH,Am Hafen 67,25421,Pinneberg
Stadtwerke Pirmasens Versorgungs GmbH,An der Streckbrücke 4,66954,Pirmasens
Stadtwerke Plön Versorgung GmbH,Lübecker Str. 20,24306,Plön
Stadtwerke Prenzlau GmbH,Freyschmidtstraße 20,17291,Prenzlau
Stadtwerke Pritzwalk GmbH,Gartenstraße 8,16928,Pritzwalk
Stadtwerke Pulheim GmbH,Christianstraße 39,50259,Pulheim
Stadtwerke Quedlinburg GmbH,Rathenaustr. 9,06484,Quedlinburg
Stadtwerke Quickborn GmbH,Pinneberger Str. 2,25451,Quickborn
Stadtwerke Radolfzell GmbH,Untertorstraße 7-9,78315,Radolfzell
Stadtwerke Ramstein-Miesenbach GmbH,Am Neuen Markt 8,66877,Ramstein-Miesenbach
Stadtwerke Rastatt GmbH,Markgrafenstraße 7,76437,Rastatt
Stadtwerke Ratingen GmbH,Sandstr.36,40878,Ratingen
Stadtwerke Reichenbach/Vogtland GmbH,Roßplatz 13,08468,Reichenbach
Stadtwerke Rendsburg GmbH,Am Eiland 12,24768,Rendsburg
Stadtwerke Rinteln GmbH,Bahnhofsweg 6,31737,Rinteln
Stadtwerke Rosenheim Versorgungs GmbH,Bayerstraße 5,83022,Rosenheim
Stadtwerke Rotenburg (Wümme) GmbH,Mittelweg 19,27356,Rotenburg (Wümme)
Stadtwerke Roth,Sandgasse 23,91154,Roth
Stadtwerke Rothenburg o.d.T. GmbH,Steinweg 25,91541,Rothenburg o.T.
Stadtwerke Rottenburg am Neckar GmbH,Siebenlindenstraße 19,72108,Rottenburg am Neckar
Stadtwerke Saalfeld GmbH,Remschützer Str. 42,07318,Saalfeld
Stadtwerke Schüttorf-Emsbüren GmbH,Quendorfer Straße 34,48465,Schüttorf
Stadtwerke Schaumburg-Lippe GmbH,An der Gasanstalt 6,31675,Bückeburg
Stadtwerke Scheinfeld,Karl-Lax-Str. 1,91443,Scheinfeld
Stadtwerke Schifferstadt,Mühlstraße 18,67105,Schifferstadt
Stadtwerke Schkeuditz GmbH,Edisonstr. 36,04435,Schkeuditz
Stadtwerke Schlitz,An der Kirche 4,36110,Schlitz
Stadtwerke Schneverdingen-Neuenkirchen GmbH,Harburgerstr 21,29640,Schneverdingen
Stadtwerke Schorndorf GmbH,Augustenstraße 7,73614,Schorndorf
Stadtwerke Schramberg GmbH & Co. KG,Gustav-Maier-Straße 11,78713,Schramberg
Stadtwerke Schwäbisch Gmünd GmbH,Bürgerstraße 5,73525,Schwäbisch Gmünd
Stadtwerke Schwäbisch Hall GmbH,An der Limpurgbrücke 1,74523,Schwäbisch Hall
Stadtwerke Schwabach GmbH,Ansbacher Straße.14,91126,Schwabach
Stadtwerke Schwedt GmbH,Heinersdorfer Damm 55 - 57,16303,Schwedt/Oder
Stadtwerke Schwentinental GmbH,Seebrooksberg 1,24222,Schwentinental
Stadtwerke Schwetzingen GmbH & Co. KG,Scheffelstr. 16,68723,Schwetzingen
Stadtwerke Sigmaringen,Fürst-Wilhelm-Str.15,72488,Sigmaringen
Stadtwerke Solingen GmbH,Beethovenstr. 210,42655,Solingen
Stadtwerke Soltau GmbH & Co. KG,Weinberg 46,29614,Soltau
Stadtwerke Sondershausen GmbH,Johann-Karl-Wezel-Straße 65,99706,Sondershausen
Stadtwerke Speyer GmbH,Georg-Peter-Süß Str. 2,67346,Speyer
Stadtwerke Springe GmbH,Zum Oberntor 19,31832,Springe
Stadtwerke Staßfurt GmbH,Athenslebener Weg 15,39418,Staßfurt
Stadtwerke Stade GmbH,Hansestr. 18,21682,Stade
Stadtwerke Stein GmbH & Co. KG,Wilhelmstraße 5,90547,Stein
Stadtwerke Stendal GmbH,Rathenower Str. 1,39576,Stendal
Stadtwerke Stockach GmbH,Ablaßwiesen 8,78333,Stockach
Stadtwerke Straubing Strom und Gas GmbH,Sedanstraße 10 - Heerstraße 43,94315,Straubing
Stadtwerke Strausberg GmbH,Kastanienallee 38,15344,Strausberg
Stadtwerke Suhl/Zella-Mehlis GmbH,Fröhliche-Mann-Straße 2,98528,Suhl
Stadtwerke Tecklenburger Land Energie GmbH,Zechenstraße 10,49477,Ibbenbüren
Stadtwerke Teterow GmbH,Gasstraße 26,17166,Teterow
Stadtwerke Thale GmbH,Tunnelweg 2,06502,Thale
Stadtwerke Torgau GmbH,Fischerdörfchen 11,04860,Torgau
Stadtwerke Tornesch GmbH,Esinger Straße 1,25436,Tornesch
Stadtwerke Traunstein GmbH & Co. KG,Gasstrasse 37,83278,Traunstein
Stadtwerke Treuchtlingen,Dürerstraße 26,91757,Treuchtlingen
Stadtwerke Trostberg Stromversorgung GmbH,Friedrich-Ebert-Str. 2,83308,Trostberg
Stadtwerke Tuttlingen GmbH,Bahnhofstr. 120,78532,Tuttlingen
Stadtwerke Uelzen GmbH,Im neuen Felde 105,29525,Uelzen
Stadtwerke Uffenheim,Ringstraße 10,97215,Uffenheim
Stadtwerke Unna GmbH,Heinrich-Hertz-Str. 2,59423,Unna
Stadtwerke Uslar GmbH,Alleestr. 6-8,37170,Uslar
Stadtwerke Velten GmbH,Viktoriastr. 12,16727,Velten
Stadtwerke Verden GmbH,Weserstraße 26,27283,Verden
Stadtwerke Viernheim GmbH,Industriestraße 2,68519,Viernheim
Stadtwerke Villingen-Schwenningen GmbH,Pforzheimer Str. 1,78048,Villingen-Schwenningen
Stadtwerke Vilsbiburg,Kindlmühlestraße 2,84137,Vilsbiburg
Stadtwerke Würzburg AG,Haugerring 5,97070,Würzburg
Stadtwerke Wachenheim,Weinstr. 16,67157,Wachenheim
Stadtwerke Waiblingen GmbH,Schorndorfer Straße 67,71332,Waiblingen
Stadtwerke Waldkirch GmbH,Fabrikstraße 15,79183,Waldkirch
Stadtwerke Waldkraiburg GmbH,Meisenweg 1,84478,Waldkraiburg
Stadtwerke Waldshut-Tiengen GmbH,Peter-Thumb-Str. 1,79761,Waldshut-Tiengen
Stadtwerke Walldorf GmbH & Co. KG,Altrottstraße 39,69190,Walldorf
Stadtwerke Wasserburg a. Inn,Max-Emanuel-Platz 6,83512,Wasserburg a. Inn
Stadtwerke Weißenburg GmbH,Schlachthofstraße 19,91781,Weißenburg / Bayern
Stadtwerke Weißenfels GmbH,Südring 120,06667,Weißenfels
Stadtwerke Weiden i.d.OPf.,Gaswerkstr. 20,92637,Weiden i.d.OPf.
Stadtwerke Weilburg GmbH,Lessingstraße 6,35781,Weilburg
Stadtwerke Weilheim i.OB,Krumpperstraße 21,82362,Weilheim i.OB
Stadtwerke Weimar Stadtversorgungs-GmbH,Industriestraße 14,99427,Weimar
Stadtwerke Weinheim GmbH,Breitwieserweg 5,69469,Weinheim
Stadtwerke Werdau GmbH,Zwickauer Straße 39,08412,Werdau
Stadtwerke Wernigerode GmbH,Am Kupferhammer 38,38855,Wernigerode
Stadtwerke Wertheim GmbH,Mühlenstr. 60,97877,Wertheim
Stadtwerke Wesel GmbH,Emmericher Str. 11 - 29,46485,Wesel
Stadtwerke Weserbergland GmbH,Hafenstraße 14,31785,Hameln
Stadtwerke Willich GmbH,Brauereistraße 7,47877,Willich
Stadtwerke Wilster,Klosterhof 31,25554,Wilster
Stadtwerke Winnenden GmbH,Wiesenstr. 10,71364,Winnenden
Stadtwerke Winsen (Luhe) GmbH,Schloßring 50,21423,Winsen (Luhe)
Stadtwerke Wismar GmbH,Flöter Weg 6 -12,23970,Wismar
Stadtwerke Wolfenbüttel GmbH,Am Wasserwerk 2,38304,Wolfenbüttel
Stadtwerke Wolfhagen GmbH,Siemensstraße 10,34466,Wolfhagen
Stadtwerke Zeil am Main,Bamberger Str. 20,97475,Zeil a. Main
Stadtwerke Zeitz GmbH,Geußnitzer Straße 74,06712,Zeitz
Stadtwerke Zeven GmbH,Vitus-Platz 1,27404,Zeven
Stadtwerke Zirndorf GmbH,Schützenstr. 12,90513,Zirndorf
Stadtwerke Zittau GmbH,Friedensstraße 17,02763,Zittau
Stadtwerke Zweibrücken GmbH,Gasstraße 1,66482,Zweibrücken
Stadtwerke Zwiesel,Fürhaupten 9,94227,Zwiesel
Stadtwerkenergie Ostwestfalen-Lippe GmbH,Am Gelskamp 10,32758,Detmold
Strom von Föhr Vertriebs-GmbH,Buurnstrat 79,25938,Oevenum
Stromversorgung Greding eG,Marktplatz 9,91171,Greding
Stromversorgung Greifswald GmbH,Gützkower Landstraße 19-21,17489,Greifswald
Stromversorgung Inzell eG,Bauhofstr. 15,83334,Inzell
Stromversorgung Neunkirchen GmbH,Sichartstraße 49,91207,Lauf a. d. Pegnitz
Stromversorgung Ruhpolding GmbH,Rathausstraße 12,83324,Ruhpolding
Stromversorgung Schierling eG,Dorfmühlstraße 4,84069,Schierling
Stromversorgung Seebruck eG,Haushofer Str. 20,83358,Seebruck am Chiemsee
Stromversorgung Sulz GmbH,Am Markplatz 1,72172,Sulz a. N.
Stromversorgung Zerbst GmbH & Co. KG,Dessauer Str. 76,39261,Zerbst
Stromversorgung der Gemeinde Hemhofen,Blumenstraße 25,91334,Hemhofen
TWH - Technische Werke Herbrechtingen GmbH,Bauhofstraße 8,89542,Herbrechtingen
TauberEnergie Kuhn,Engelsbergstraße 1,97980,Bad Mergentheim
Technische Werke Osning GmbH,Gartnischer Weg 127,33790,Halle in Westfalen
Technische Werke Schussental GmbH & Co. KG,Schussenstraße 22,88212,Ravensburg
Teckwerke Bürgerenergie eG,Paradiesstr. 23 - 25,73230,Kirchheim unter Teck
Teutoburger Energie Netzwerk eG,Höhenweg 14,49170,Hagen a.T.W
Thüga Energie GmbH,Industriestraße 9,78224,Singen
Turbine - eine Marke der Städtischen Werke Magdeburg GmbH & Co. KG,Am Alten Theater 1,39104,Magdeburg
Unterfränkische Überlandzentrale Lülsfeld eG,Schallfelder Straße 11,97511,Lülsfeld
VWS Verbundwerke Südwestsachsen GmbH,Hartensteiner Straße 7,09350,Lichtenstein
Verbands- und Gemeindewerke Rülzheim,Am Deutschordensplatz 1,76761,Rülzheim
Verbandsgemeinde Weilerbach Elektrizitätsversorgung,Rummelstr. 15,67685,Weilerbach
Verbandsgemeindewerk Bruchmühlbach-Miesau,Am Rathaus 2,66892,Bruchmühlbach-Miesau
Verbandsgemeindewerke Dahner Felsenland,Schulstraße 29,66994,Dahn
Verbandsgemeindewerke Enkenbach-Alsenborn,Hauptstr. 18,67677,Enkenbach-Alsenborn
Vereinigte Gas- und Wasserversorgung GmbH,Ringstraße 144,33378,Rheda-Wiedenbrück
Vereinigte Stadtwerke GmbH,Schweriner Straße 90,23909,Ratzeburg
Vereinigte Wertach-Elektrizitätswerke GmbH,Neugablonzer Straße 21,87600,Kaufbeuren
Versorgungsbetrieb Waldbüttelbrunn GmbH,Lindenstraße 3,97297,Waldbüttelbrunn
Versorgungsbetriebe Bordesholm GmbH,Bahnhofstr. 13,24582,Bordesholm
Versorgungsbetriebe Elbe GmbH,Hamburger Straße 9-11,21481,Lauenburg/Elbe
Versorgungsbetriebe Hann. Münden GmbH,Werraweg 24,34346,Hann. Münden
Versorgungsbetriebe Hoyerswerda GmbH,Industriegelände Str. A Nr. 7,02977,Hoyerswerda
Versorgungsbetriebe Kronshagen GmbH,Kopperpahler Allee 7,24119,Kronshagen
Versorgungsbetriebe Zellingen,Würzburger Straße 26,97225,Zellingen
Vorarlberger Kraftwerke AG,Sedanstr. 19,88161,Lindenberg
